2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - WARNING - Blockchain DOT is not supported by Tatum API
2025-08-05 11:18:00 - tatum_subscription - ERROR - Blockchain DOT is not supported by Tatum API
